e'100Hz,e'200Hz,e'300Hz,e'500Hz,e'700Hz,e'1kHz,e'2kHz,e'3kHz,e'5kHz,e'7kHz,e'10kHz,e'20kHz,e'30kHz,e'50kHz,e'70kHz,e'100kHz,e'200kHz,e'300kHz,e'500kHz,e'700kHz,e'1MHz,e'2MHz,e'3MHz,e'5MHz,e'7MHz,e'10MHz,e''100Hz,e''200Hz,e''300Hz,e''500Hz,e''700Hz,e''1KHz,e''2KHz,e''3KHz,e''5KHz,e''7KHz,e''10kHz,e''20kHz,e''30kHz,e''50kHz,e''70kHz,e''100kHz,e''200kHz,e''300kHz,e''500kHz,e''700kHz,e''1MHz,e''2MHz,e''3MHz,e''5MHz,e''7MHz,e''10MHz,temp
2478,33675,2463,19236,2448,76998,2427,72056,2416,0981,2405,20332,2383,76314,2373,33959,2366,20279,2362,6613,2348,66028,2318,30009,2310,50871,2295,96137,2286,119,2275,94339,2254,01527,2242,96095,2225,81516,2214,59224,2202,16729,2173,71726,2154,11781,2113,03852,2065,19703,1972,63899,92,96277,86,13559,78,78377,64,78849,58,57067,54,41544,45,98915,41,38198,38,43213,43,5657,51,0438,49,83094,46,54159,48,08145,47,64597,48,79148,49,71015,50,11158,50,2732,50,85252,51,47987,51,39549,49,67639,41,95134,24,02548,-36,70406,139
2626,84106,2594,32673,2578,59323,2552,63651,2541,04465,2527,59619,2505,26937,2494,1972,2486,08449,2482,5073,2467,81601,2435,94435,2427,65709,2413,03437,2401,86755,2391,07648,2367,91657,2356,06289,2338,19905,2326,09033,2312,8612,2284,09578,2261,91971,2218,26022,2168,1092,2071,43161,98,8964,95,87145,85,60004,70,47992,63,56616,58,03748,48,38619,42,96088,40,40226,45,52584,53,78051,51,90195,48,87106,50,20679,49,97539,51,11176,52,30046,52,56245,53,09904,53,73994,54,4978,54,57337,53,16703,45,18016,26,33212,-38,02498,141,8
2787,12765,2752,67341,2734,08359,2708,40061,2695,82944,2682,38439,2658,64131,2647,38269,2638,75425,2634,80982,2619,70029,2585,12703,2579,40648,2561,61008,2549,7666,2538,15264,2513,64788,2501,2388,2482,08566,2469,41588,2455,42677,2424,69168,2401,08547,2354,65853,2301,43766,2199,4895,118,76834,112,57312,97,38588,80,78335,70,63093,64,82157,53,04536,47,16204,43,8653,49,35159,57,68865,56,26496,52,27721,53,44846,53,83583,55,14677,56,32578,56,75726,57,31352,58,10499,59,0016,59,46807,58,0537,49,93639,29,6893,-39,86183,145,2
3002,74334,2953,0495,2919,94209,2897,94057,2884,12487,2869,24656,2843,3672,2830,26189,2822,29596,2817,54565,2800,75463,2763,6345,2757,62038,2737,8206,2725,46366,2713,06591,2688,40644,2673,268,2652,34553,2638,66924,2623,33018,2590,12558,2564,69649,2514,7428,2457,5656,2349,10063,137,49324,128,09836,109,39627,89,974,79,97804,71,78133,57,79987,51,19182,46,87538,52,3497,61,73652,60,0069,55,83729,58,09782,57,53798,59,04778,59,93788,60,93263,61,67963,62,62272,63,74724,64,6252,63,36208,54,93707,33,45385,-41,99228,148,6
3202,83974,3147,52849,3120,82795,3089,21812,3071,85924,3056,89421,3028,71791,3016,81463,3006,02809,3002,11767,2984,76049,2944,82571,2939,21425,2918,33938,2905,49619,2892,34696,2866,34264,2850,46235,2828,29421,2813,72023,2797,52938,2762,17064,2734,93652,2681,5513,2620,97032,2506,38809,155,81646,144,06037,124,58946,100,72467,89,06042,79,15608,63,48982,55,87735,51,43952,56,70982,66,6414,64,00871,60,06383,61,92789,61,79694,63,52326,64,45323,65,65189,66,71745,67,76102,69,07378,70,32235,69,32978,60,70087,37,72743,-43,76355,151,3
3540,83641,3466,23912,3434,35556,3392,91526,3374,50907,3355,90225,3324,31027,3309,9593,3298,46662,3294,22636,3275,03298,3232,16453,3225,11499,3201,97095,3187,82882,3173,13412,3144,46391,3126,66355,3102,21433,3085,97077,3067,89101,3028,59294,2998,34779,2939,45227,2872,59762,2748,04381,176,53304,169,87784,145,79439,118,78131,102,93546,91,64232,71,86238,62,88484,57,08169,63,13958,73,73064,70,78055,66,17118,68,83612,68,11347,69,95067,71,29409,72,79068,74,04531,75,34248,77,04455,79,13406,78,45133,69,59351,44,26158,-46,99665,154,7
3834,16753,3746,68709,3699,19896,3657,05252,3634,28025,3614,16026,3580,05116,3564,99206,3553,22565,3548,31892,3528,42336,3485,07291,3475,3317,3451,44581,3435,6137,3420,14542,3389,44604,3370,75506,3344,52461,3327,14193,3307,77343,3265,82138,3233,21184,3169,48043,3097,85506,2965,26617,189,72919,186,82468,165,3617,133,5482,115,75604,100,87249,79,11859,68,77716,61,98811,67,96844,79,46278,75,22568,71,24708,73,40383,73,45273,75,2521,77,0073,78,50687,80,25683,81,89142,83,9748,86,72649,86,62593,77,44932,50,29282,-49,70955,157,5
4391,30267,4284,62545,4230,94864,4175,32994,4147,90597,4122,91665,4082,8212,4064,44958,4050,74723,4046,65998,4023,57658,3974,60872,3963,97888,3935,97117,3918,41507,3900,57674,3866,05109,3844,64463,3814,5542,3794,72665,3772,42363,3724,32457,3686,86922,3613,75562,3532,09916,3383,50134,215,53119,222,42382,195,24941,160,32443,138,93516,121,68594,93,76551,80,48962,71,88642,78,51826,90,99156,87,39654,81,85906,84,43514,84,41552,86,62628,88,72353,90,80566,92,94361,95,21611,98,08735,102,49392,103,03582,93,87477,62,80923,-53,76741,160,7
4893,0611,4779,11814,4719,37763,4657,78448,4625,01172,4596,42142,4552,37474,4532,09098,4516,84939,4512,54452,4486,09645,4434,39129,4421,72634,4390,55289,4372,07528,4352,62347,4314,89043,4291,4072,4258,32954,4236,31556,4211,67648,4158,62053,4116,8946,4035,44217,3944,59791,3781,00446,236,92614,242,78098,225,69331,181,08219,155,8202,137,09454,103,51088,89,54928,78,63968,86,71196,100,57662,95,95356,89,91386,92,86482,92,94772,95,65603,98,00832,100,62026,103,46887,106,21205,109,78132,115,92274,117,65497,108,6545,74,21866,-58,17601,163,5
6051,17573,5925,68257,5851,86481,5780,12383,5739,73765,5704,44352,5649,60237,5625,74028,5608,93566,5606,32417,5576,08809,5513,17192,5501,41146,5465,4775,5443,3615,5425,47726,5377,4972,5350,02704,5310,73691,5285,22734,5260,93001,5192,95578,5142,58754,5042,60082,4931,45296,4735,07146,269,5809,290,58906,265,64594,224,70447,196,84395,172,40686,130,91123,110,1762,97,5306,106,95945,124,07572,117,89062,110,96407,114,20407,115,07375,117,82242,121,85077,125,31742,129,65862,133,88833,139,01779,150,13062,154,81953,146,95833,105,64198,-62,7473,167,3
7775,81562,7652,70867,7578,78181,7483,81745,7439,83707,7396,62859,7331,49282,7305,88521,7289,27894,7286,32742,7260,26359,7180,40593,7166,52109,7123,51776,7098,35503,7079,92333,7024,43951,6992,72257,6946,78359,6923,25304,6890,90703,6809,5022,6748,30972,6622,71143,6481,93616,6238,06171,294,68311,323,59729,306,23331,259,73378,230,64872,202,3279,151,5915,128,08963,113,69232,125,07475,144,04014,140,02881,131,43945,138,44415,137,18618,140,68397,146,27579,151,37054,157,93656,163,9413,172,66155,192,71285,203,75288,201,72236,152,26172,-65,81402,170,1
13838,94025,13810,07962,13804,06947,13761,22482,13748,33742,13732,54271,13693,14943,13696,60081,13728,7819,13766,10435,13738,85039,13652,62554,13671,25106,13655,56516,13648,5706,13646,02032,13612,39917,13600,91443,13590,65552,13584,9837,13574,96961,13512,1903,13456,86914,13289,38623,13069,6918,12690,10862,238,18054,269,83976,250,69911,214,91328,190,16733,169,17804,119,62166,90,34191,69,96388,103,46557,148,58762,140,04785,122,72929,133,20734,128,3794,134,57147,140,7405,148,69751,160,71313,175,86708,198,1565,265,88139,319,92178,382,97164,343,40325,5,72569,173,7
16597,42149,16500,18794,16438,85662,16382,50798,16346,25324,16316,07497,16263,70929,16252,36339,16293,3197,16326,03805,16283,34642,16188,79066,16199,36298,16179,948,16161,40919,16150,409,16121,72689,16119,62433,16098,37655,16086,53307,16071,50344,16026,81409,15968,95398,15790,0141,15534,33017,15103,45242,61,55633,131,87523,130,93086,112,88589,96,02302,84,71613,40,85916,15,36679,-9,15176,29,24504,83,3614,75,44645,54,11517,65,34356,58,67456,63,44352,66,1319,68,85452,82,43263,99,311,125,42414,207,08127,278,79409,372,57706,344,14793,-10,37537,176,7
15264,00084,15143,73829,15081,79207,15011,9791,14971,82415,14932,07383,14879,29161,14859,39662,14890,65734,14920,44457,14879,11309,14791,34107,14803,69857,14780,71321,14764,07861,14751,65026,14725,46742,14719,51678,14699,4512,14686,75422,14671,31655,14630,61413,14576,93931,14415,5578,14180,4733,13780,74294,73,75789,138,34537,135,64338,120,24255,105,19245,90,14669,44,04781,17,46284,-8,48284,23,12914,73,07595,63,01258,43,13028,47,88794,46,92016,50,7039,52,95271,54,42936,63,83115,76,75177,96,80772,161,69035,216,69038,282,57949,241,43809,-113,75968,179,8
13859,88652,13763,30755,13703,02751,13632,31003,13592,68554,13556,64163,13501,47914,13485,7496,13513,70177,13540,25185,13506,18015,13431,26152,13444,33311,13429,53584,13414,55721,13405,49523,13384,78698,13371,69556,13365,14985,13355,84984,13345,39371,13310,52293,13264,02855,13120,22128,12909,60244,12541,10446,93,94367,149,77715,142,04707,135,65568,119,62957,105,24312,54,99735,22,2355,0,07941,25,20455,67,63825,59,64094,37,34014,46,40194,40,05226,44,42942,44,86489,48,16929,51,71611,62,53975,77,95679,129,52294,171,63487,218,17851,167,56287,-179,37983,183,4
12770,91839,12660,05786,12591,68495,12518,4444,12475,56235,12430,54147,12372,34415,12352,38966,12357,80078,12390,68914,12361,27595,12292,24846,12301,25377,12281,32308,12270,58811,12261,06708,12241,25143,12227,90215,12219,69819,12209,55149,12197,87123,12164,90465,12120,79053,11988,19428,11794,43446,11451,04141,109,61434,165,10185,160,32467,147,98875,131,46353,117,72543,65,88555,33,44068,5,68675,29,26765,61,46779,52,16502,33,50309,34,86364,35,14961,37,90716,38,88503,41,04835,43,25905,51,39011,64,51797,104,55701,137,13064,167,75346,111,37619,-223,98468,186,1
11626,47834,11522,59197,11457,57125,11389,2023,11345,60277,11299,00242,11232,37899,11209,27065,11215,94331,11246,65204,11222,26289,11161,20927,11170,82948,11157,22234,11146,7662,11140,78665,11124,73181,11114,53637,11108,30803,11101,20126,11092,30079,11064,33276,11025,83208,10907,48565,10732,53327,10416,08134,129,10283,179,60833,168,68533,160,03452,147,19619,131,57591,79,95466,48,00306,15,98543,34,67509,60,15365,50,00738,29,7232,35,88239,30,4299,32,7013,33,33016,34,77057,35,93285,41,87792,51,57163,83,07994,107,42304,124,60961,65,25036,-256,40379,189,5
10790,51976,10677,30278,10609,88196,10534,18975,10487,04364,10437,8726,10365,84599,10338,0168,10339,43702,10361,11097,10336,92585,10278,90706,10286,48421,10265,88704,10261,48017,10254,60462,10239,75181,10229,31834,10221,61424,10213,44996,10204,33357,10176,79398,10140,57438,10030,28909,9868,05749,9569,98285,145,98362,188,52954,186,55115,171,08106,158,82222,145,26002,91,61971,57,38842,26,78409,37,90799,58,69586,48,54328,28,73309,33,37027,27,29493,29,23469,29,25921,30,35226,30,35234,35,11136,42,8406,67,73084,86,39028,95,32649,34,25906,-270,86743,192,6
9839,43998,9718,11822,9654,40664,9585,77587,9537,47363,9489,3278,9408,38712,9378,29669,9375,05161,9393,57002,9367,89893,9316,15212,9327,51785,9310,80844,9307,62569,9303,44154,9291,21891,9283,76077,9277,77045,9271,7008,9264,3339,9241,23349,9209,45704,9110,65252,8964,42646,8689,48964,173,09476,205,10506,198,67262,186,21903,173,93907,160,19138,109,69837,73,37543,38,92008,47,06434,63,91814,46,90227,28,09399,29,25552,24,73037,26,52929,25,19069,25,8385,25,68822,28,575,34,12267,53,41549,66,80552,67,86092,7,13161,-280,57413,196
9208,46924,9090,80117,9022,13072,8945,93866,8896,50409,8844,30163,8756,67242,8721,14707,8712,34012,8717,86572,8699,02257,8647,24005,8657,47516,8642,28912,8636,71591,8631,93499,8620,40264,8612,52795,8599,46827,8599,00582,8591,4587,8568,75104,8538,22423,8445,91781,8308,97136,8049,74764,192,92231,219,63416,210,25575,195,45538,184,54482,171,09296,123,72939,87,64785,48,59535,53,37066,66,39159,45,41562,28,66485,29,2648,23,18133,23,81103,22,66851,22,65645,22,76688,24,10964,28,38351,43,95563,53,91721,50,14228,-10,40253,-283,0127,198,9
8425,20957,8310,49302,8240,37458,8165,42819,8114,65728,8062,47012,7969,52103,7928,56076,7915,33446,7917,50389,7899,76757,7851,1627,7859,65228,7846,33077,7842,81479,7839,38042,7830,27593,7824,22611,7813,86405,7813,92866,7808,15143,7788,68092,7761,66499,7678,30834,7554,95656,7315,29516,220,92962,236,30251,226,36613,208,6601,197,07518,186,07312,141,12015,103,25084,64,8042,62,17796,71,43167,48,86682,29,159,27,089,22,15646,21,83839,19,93716,19,70096,19,11228,19,89063,23,38925,34,1169,40,48065,33,01037,-26,04121,-279,46493,202,6
7951,7048,7831,58507,7761,66499,7682,80703,7630,98881,7575,85013,7478,65229,7434,85553,7413,02857,7409,99884,7390,01147,7342,68003,7349,88032,7336,69369,7327,89693,7328,37468,7319,94857,7313,70039,7303,6081,7302,56418,7296,40782,7277,63948,7251,85335,7173,26516,7056,75152,6829,73439,236,36678,249,59923,236,26919,219,01636,207,19808,195,49537,152,74831,117,95489,78,07128,72,76993,78,7124,51,02589,30,48674,27,37749,22,67791,21,12324,18,4113,17,8997,16,66362,17,07087,19,45218,28,40297,32,92298,22,90756,-34,17167,-273,69042,205,4
7346,34563,7220,98933,7153,74704,7071,55672,7021,26867,6965,84946,6864,18863,6814,59992,6784,59279,6780,31853,6758,67178,6712,44717,6719,03255,6706,61553,6700,20584,6701,25995,6694,17869,6689,7157,6681,21818,6680,84074,6676,42196,6659,42692,6636,51693,6565,20439,6459,10268,6248,57055,259,80994,267,52615,252,02372,230,94146,218,65392,207,70728,168,63891,135,97979,92,96503,85,93752,83,35855,54,83984,33,46627,27,61814,22,53441,20,04487,16,85378,15,86668,14,22745,14,22713,15,66805,22,21846,24,75068,13,01666,-41,48756,-263,45888,208,9
7039,29232,6913,63849,6842,52828,6757,9339,6705,44241,6649,00138,6544,57946,6493,97913,6459,14009,6449,19061,6421,66292,6378,61595,6384,0112,6371,87982,6365,16749,6366,02439,6358,38376,6353,94061,6345,8874,6344,9523,6340,11528,6323,69149,6301,45592,6233,46781,6131,91919,5929,55644,275,41254,277,34114,259,22678,238,45189,225,96641,215,01467,178,92282,145,06206,102,95974,92,89995,92,86078,55,59057,36,00934,28,52025,22,76088,20,3117,16,02973,14,81584,12,99281,12,56489,13,75789,18,90217,20,57444,7,72908,-44,75651,-256,43355,211,4
6552,30339,6421,28208,6347,91062,6263,00681,6207,6284,6151,64643,6044,72523,5989,16604,5946,26585,5932,18152,5901,39798,5857,16089,5861,54453,5850,65088,5844,09497,5844,53362,5838,42825,5834,56827,5827,58618,5822,84266,5822,39721,5808,22873,5788,15323,5725,73493,5632,42201,5444,20989,296,35524,296,16184,276,53919,252,54302,238,64639,226,22331,192,29928,161,83733,120,36323,107,56659,103,86959,63,33153,39,8479,30,56847,23,78915,20,55055,15,25609,13,7878,11,56596,11,47145,11,37704,14,66203,14,93505,0,95926,-48,65231,-244,22996,214,8
6297,31823,6160,64381,6082,86887,5994,98974,5940,56343,5883,73647,5774,48262,5717,1422,5668,3469,5650,69899,5618,54,5572,26183,5574,84243,5563,63934,5557,56289,5557,20075,5551,38101,5547,50913,5540,90788,5536,24257,5535,51659,5521,46117,5502,12554,5442,76983,5353,50675,5172,57482,321,18252,310,72367,285,15731,260,06225,244,81126,233,96391,200,19221,170,09881,131,20674,117,00142,109,68908,66,72399,42,73198,32,26559,24,66101,20,69587,15,02895,13,17453,10,7819,10,53824,9,73977,12,39621,12,02217,-2,44393,-50,1211,-236,27276,217,4
5893,54313,5753,78032,5672,86939,5585,13308,5527,96267,5468,47662,5357,1817,5295,75715,5242,80434,5219,3792,5181,5603,5132,05688,5133,89959,5123,29158,5116,84108,5113,13977,5110,83687,5107,95478,5102,08347,5098,08804,5097,29916,5084,48742,5067,09368,5012,03831,4929,99081,4761,2662,345,5528,332,53219,303,16754,273,59164,258,00299,244,12404,213,42526,186,86614,148,13608,133,66051,123,68179,73,19949,48,69691,35,21806,26,75291,22,48523,14,87614,12,68602,9,88205,9,25223,8,48741,9,51782,8,15627,-6,42463,-51,40338,-223,32892,221,2
5695,16051,5531,71413,5455,31379,5359,24657,5302,48421,5242,48301,5129,78373,5065,74487,5008,2775,4981,96544,4941,904,4890,74035,4889,05036,4876,83964,4871,52146,4867,54473,4865,08712,4861,99476,4856,44083,4852,4624,4851,5494,4839,08874,4822,16511,4769,72802,4691,08089,4529,00061,364,17713,339,41768,315,35684,282,95081,265,07065,252,20621,220,40715,196,27808,158,27337,142,35712,130,19417,78,83653,52,60847,38,11269,28,31878,23,43674,15,17885,12,58339,9,42323,8,64556,7,60834,8,08437,6,14844,-8,47203,-51,70329,-214,59218,223,4
5354,77169,5202,20904,5115,01621,5018,03656,4957,85683,4897,30986,4781,66502,4717,94947,4652,69072,4621,45834,4578,30766,4521,69321,4517,69041,4505,28133,4499,26608,4495,62939,4493,05276,4490,39679,4485,28716,4481,9072,4481,0384,4469,69052,4454,17719,4405,88175,4333,02205,4181,56622,383,37986,362,58771,332,50739,297,12287,278,06006,263,32797,232,11623,208,21904,174,58123,159,46744,145,13981,88,3891,59,84048,42,65946,31,37265,25,5391,15,68441,12,59771,9,04077,8,034,6,61849,5,97772,3,66669,-11,11247,-51,27467,-201,0985,227,6
5184,26189,5020,67269,4932,17271,4831,3291,4770,59852,4708,18644,4590,98253,4526,37836,4456,70026,4423,16583,4377,16394,4316,34239,4310,36992,4296,72311,4290,92548,4287,01166,4284,04228,4281,25143,4276,27669,4272,92053,4268,80268,4260,7098,4245,6269,4199,32294,4129,69699,3983,76676,406,23034,374,29858,342,40887,306,18213,286,13254,270,45684,239,11955,216,72727,182,89761,168,31248,153,4005,94,67358,65,3722,45,76332,33,73761,27,06437,16,32613,12,87617,9,02304,7,74653,7,16293,5,08256,2,37503,-12,26837,-50,71803,-193,0675,230
4923,18327,4756,73776,4664,79037,4557,98025,4495,11763,4431,00538,4311,92701,4245,42854,4174,28263,4134,55952,4084,26126,4016,67383,4007,72009,3993,50202,3986,81349,3982,79085,3979,74412,3977,33213,3972,74616,3969,86265,3966,25996,3958,70264,3944,95665,3902,0763,3837,19726,3699,99238,440,08475,392,83603,361,1304,321,84185,299,5504,282,05227,248,92562,228,04064,197,40838,182,87694,167,38571,106,28865,73,5599,50,65118,37,69972,29,51651,17,59534,13,44402,9,14048,7,59262,6,61813,3,9665,1,08789,-13,22386,-49,051,-179,88325,234
4783,62873,4612,09542,4513,68364,4404,76303,4338,98969,4274,20587,4152,93171,4085,47519,4010,97311,3970,10068,3916,32214,3843,74807,3832,42201,3816,93446,3809,51826,3804,96176,3801,6413,3798,86037,3794,32201,3791,30928,3787,71679,3780,01666,3766,63167,3725,43734,3663,16638,3530,87503,448,42041,406,58678,372,63458,331,78657,309,15304,289,61673,256,15506,234,84937,206,21748,192,12254,176,31287,113,66566,79,71881,54,32987,40,66127,31,6084,18,36,14,059,9,41878,7,62655,6,39333,3,34576,0,05747,-13,76825,-48,10944,-172,21406,236,8
4576,77239,4401,2224,4295,69166,4185,92209,4118,39076,4050,92574,3927,67002,3858,60485,3782,92057,3738,11051,3681,24784,3600,33691,3585,79949,3567,00735,3560,54325,3555,92725,3552,18429,3549,75048,3545,72784,3543,11636,3540,09853,3532,8804,3520,65182,3482,12734,3424,00144,3299,2164,475,19475,430,65298,389,77799,346,31567,322,34477,301,5561,265,61004,245,34591,219,35008,205,11025,189,10199,125,98707,89,19383,61,26475,45,59742,35,08286,20,09717,15,1584,9,8074,7,76058,6,31713,2,88033,-0,5921,-14,07216,-46,3897,-160,96615,240,7
4451,59461,4276,45521,4174,73488,4057,98321,3988,7517,3919,32127,3793,07237,3723,69181,3643,88969,3597,36924,3538,97981,3452,43957,3435,05774,3415,3373,3406,76157,3401,5318,3397,05691,3394,29581,3390,10656,3387,32846,3384,21542,3376,83067,3364,88376,3327,91041,3271,80093,3151,46187,500,26482,441,70452,401,63287,356,50555,331,00891,309,18483,271,77253,252,26968,226,63462,213,63668,198,98483,133,63543,96,60635,65,57611,49,31283,37,83194,21,45928,15,96979,10,16834,8,01771,6,23876,2,59276,-1,14684,-14,53647,-45,19141,-153,6897,243,4
4306,26794,4109,29563,4000,61899,3884,77182,3812,83362,3740,96852,3611,51818,3541,15378,3460,82403,3411,93013,3349,80879,3257,03227,3235,13588,3212,15846,3203,16448,3197,61508,3192,77125,3190,34339,3186,35646,3184,0204,3181,31031,3174,61583,3163,54962,3128,94463,3076,31372,2962,31465,532,83151,463,17445,425,31247,371,8844,345,61009,321,0159,282,2171,261,4674,236,43628,225,55837,211,14795,146,6483,107,23857,73,8637,55,12253,41,84934,23,56729,17,35133,11,11781,8,45879,6,4348,2,29642,-1,56032,-14,55254,-43,38055,-144,17819,247,4
4203,48839,4005,46281,3895,9392,3775,8036,3702,62766,3628,59653,3495,76622,3424,25136,3342,31097,3291,79509,3228,42752,3126,8381,3103,86464,3078,69738,3068,25484,3061,83325,3056,12658,3053,29606,3049,08697,3046,57749,3043,65998,3036,65012,3025,94689,2992,50823,2941,69312,2831,73369,550,68583,476,71097,432,33027,382,59556,353,86959,329,89189,289,04904,267,87783,244,0693,233,53903,219,51217,156,46687,115,39135,79,53728,59,62292,45,27311,25,34166,18,49996,11,65589,8,89569,6,67692,2,19292,-1,80007,-14,36438,-42,0306,-137,64795,252,5
4078,88188,3884,40883,3765,60419,3646,03192,3569,38421,3494,48088,3359,22866,3285,59736,3202,23278,3150,50977,3085,05267,2978,34569,2950,35782,2922,12399,2910,76676,2903,86741,2897,45857,2894,8502,2891,13303,2888,95339,2886,39632,2879,99342,2870,03998,2838,36271,2790,51272,2685,46682,578,95616,497,05504,450,40436,397,01755,368,7615,341,80508,298,45522,276,73318,252,75486,242,60782,229,61994,167,99208,125,79228,87,69347,65,87637,49,59851,27,68794,19,83017,12,71355,9,52289,7,0597,2,24375,-1,82266,-14,30007,-40,33603,-129,85023,256,2
3996,1441,3795,72636,3681,22404,3550,94061,3471,04554,3394,05779,3254,60441,3180,23523,3094,64511,3041,71497,2974,13263,2861,08822,2830,02784,2798,11254,2785,03812,2776,88064,2769,43638,2766,4194,2762,28965,2759,85839,2757,1602,2750,60259,2740,60153,2710,09059,2663,95099,2562,53838,597,68879,511,95129,462,84518,407,71205,378,24343,350,78817,306,40826,283,77042,260,3574,250,38276,238,38167,177,68687,135,4962,94,63002,71,60956,53,99985,30,02315,21,46065,13,65654,10,18053,7,50581,2,3245,-1,78488,-13,93951,-38,85976,-123,4033,259,3
3913,47773,3704,50296,3591,88501,3452,92157,3373,11492,3293,88462,3151,31906,3074,58746,2987,03363,2933,49823,2865,37864,2748,13902,2712,38754,2676,79078,2662,50583,2653,85699,2643,49692,2642,36828,2638,75425,2636,59502,2634,26747,2628,14425,2618,74818,2589,91135,2545,94118,2448,92866,624,01206,534,05199,478,06296,422,63389,392,11014,362,34552,315,55321,292,0914,268,24796,257,98939,247,31002,188,24213,145,84358,103,06732,78,06941,58,89592,33,00103,23,13028,14,5513,10,93355,7,93431,2,43809,-1,78059,-13,54941,-37,37107,-117,37077,262,7
3839,76114,3628,00742,3506,82252,3368,13678,3285,96346,3203,76805,3057,13224,2979,08357,2889,27643,2834,08844,2764,27717,2642,27108,2602,43945,2562,30036,2546,17921,2535,76048,2524,4126,2522,41517,2518,47981,2516,20496,2513,73119,2507,31639,2498,19604,2470,27958,2428,0674,2334,61676,655,25176,551,55224,492,19773,435,6896,402,7941,373,8505,324,65294,301,86236,275,82432,266,84735,255,80635,198,90866,156,30045,111,67672,85,19828,64,32743,35,95582,25,30972,15,87896,11,74552,8,49442,2,80291,-1,59675,-13,24995,-35,83904,-111,26255,266
3775,31565,3559,97964,3448,53396,3302,67968,3218,43214,3133,08628,2983,05265,2903,83568,2813,13197,2756,32201,2686,03808,2560,40805,2514,94115,2473,3025,2456,05243,2444,6799,2432,53463,2430,52926,2426,55423,2424,53101,2422,30547,2416,27152,2407,73432,2380,94849,2340,33788,2249,89147,683,76368,565,10543,511,24376,446,1913,412,69427,382,3135,332,50958,308,58421,282,78896,273,54097,263,04233,207,86259,165,5664,119,40899,91,48182,69,09568,38,59041,27,12975,16,89541,12,55532,8,98724,2,98434,-1,50767,-12,86344,-34,68563,-106,67782,268,9
